ID,Suhu_Rata_Rata_C
8205,0.39391434
8206,0.21383983
8207,0.079635374
8208,0.28070295
8209,0.15231675
8210,15.056627
8211,17.481155
8212,15.21004
8213,17.132755
8214,0.26247513
8215,14.369199
8216,0.09765832
8217,0.24842726
8218,0.27669197
8219,15.761402
8220,0.3129175
8221,-0.005046138
8222,0.1914506
8223,0.35088444
8224,0.1110336
8225,0.08203707
8226,15.826616
8227,0.25069508
8228,0.17127252
8229,0.28413942
8230,14.925953
8231,0.4379668
8232,0.32594526
8233,0.17811483
8234,15.997598
8235,0.12746921
8236,14.978818
8237,0.32508713
8238,0.13367179
8239,1.0346944
8240,0.21009618
8241,15.944319
8242,0.35962465
8243,0.693462
8244,0.11960296
8245,1.1434883
8246,15.891145
8247,0.28763312
8248,0.053655546
8249,0.011153944
8250,15.175414
8251,15.708142
8252,0.3238147
8253,0.22297023
8254,15.749065
8255,0.03926364
8256,0.33891323
8257,16.911596
8258,0.3585982
8259,0.096295476
8260,14.221437
8261,0.22405583
8262,-0.021397918
8263,0.08730756
8264,0.34171146
8265,0.26687694
8266,2.2617767
8267,0.22373669
8268,14.665295
8269,17.520563
8270,2.094732
8271,14.672268
8272,17.311852
8273,0.8038554
8274,0.097088166
8275,0.16702382
8276,0.4400436
8277,0.48668438
8278,-0.06043023
8279,0.6196895
8280,0.20054081
8281,0.45367357
8282,0.16947466
8283,0.19396393
8284,0.1467148
8285,0.3698344
8286,1.9242876
8287,0.12384535
8288,0.19290774
8289,14.445144
8290,17.412611
8291,1.5284162
8292,0.2941392
8293,15.920746
8294,0.2805377
8295,0.14943776
8296,17.310438
8297,16.102894
8298,16.375149
8299,0.14144814
8300,-0.022542812
8301,16.331507
8302,0.643405
8303,16.775244
8304,0.10587715
8305,0.06172841
8306,0.23199296
8307,0.008139857
8308,-0.01714771
8309,0.071996935
8310,0.48755264
8311,14.8088455
8312,0.13610438
8313,0.26642326
8314,0.043383878
8315,0.1635578
8316,0.04919085
8317,0.12015123
8318,0.122543894
8319,0.20841378
8320,0.07285029
8321,0.2090096
8322,16.495464
8323,0.045534417
8324,0.19599506
8325,17.080402
8326,-0.008170984
8327,0.06865076
8328,0.14498633
8329,15.243174
8330,-0.03930918
8331,0.07158921
8332,0.607446
8333,0.115451396
8334,0.10092982
8335,0.090772115
8336,0.13454427
8337,0.27967682
8338,0.26089042
8339,0.0837101
8340,15.990271
8341,16.163101
8342,16.044432
8343,-0.0003873994
8344,0.0482231
8345,0.41170442
8346,0.24827346
8347,0.3609676
8348,0.3205005
8349,0.10106503
8350,15.685624
8351,0.07978095
8352,0.12121206
8353,16.038717
8354,15.127558
8355,16.339043
8356,0.37763944
8357,0.07105589
8358,0.13173263
8359,0.052836645
8360,14.391865
8361,0.045805465
8362,-0.04003724
8363,16.639091
8364,0.14966354
8365,0.033930425
8366,0.096345864
8367,1.1537662
8368,0.37591717
8369,1.8403672
8370,0.41971293
8371,16.317505
8372,0.10888143
8373,0.12432412
8374,0.24899045
8375,0.09781628
8376,0.16654246
8377,0.22448048
8378,0.2313648
8379,0.30400953
8380,0.29633912
8381,15.976777
8382,0.047554888
8383,0.50465775
8384,16.881746
8385,15.420049
8386,1.3802494
8387,0.20392917
8388,17.28713
8389,16.812922
8390,0.04706953
8391,16.590271
8392,0.085144006
8393,0.11663615
8394,0.7335422
8395,15.576553
8396,1.149953
8397,0.74846107
8398,0.0434786
8399,0.24444562
8400,0.205379
8401,16.88337
8402,16.313463
8403,0.7725943
8404,15.349574
8405,0.33141765
8406,0.27153844
8407,0.50508744
8408,16.152323
8409,0.0606621
8410,0.1270122
8411,0.18063857
8412,0.6697855
8413,0.4043462
8414,0.3255771
8415,0.14334592
8416,0.14067574
8417,15.529299
8418,16.413748
8419,0.14611463
8420,0.12888664
8421,16.554678
8422,15.5201025
8423,16.28232
8424,0.020048577
8425,0.31501126
8426,14.528891
8427,0.12857518
8428,15.692268
8429,0.19463319
8430,0.35438928
8431,0.16935919
8432,1.5923723
8433,0.26605263
8434,0.0688488
8435,0.1551192
8436,15.770031
8437,0.21130213
8438,0.03301759
8439,0.4264095
8440,0.6341744
8441,0.31621987
8442,0.035663057
8443,1.2223673
8444,0.30114684
8445,0.10268262
8446,0.26629487
8447,15.816759
8448,0.033123128
8449,0.14595634
8450,0.13853034
8451,0.16315854
8452,0.8597945
8453,14.381279
8454,-0.01839581
8455,0.5571318
8456,0.44490218
8457,0.8476735
8458,0.12735718
8459,0.13773717
8460,16.037386
8461,16.128853
8462,1.5082841
8463,0.08589918
8464,0.12934095
8465,16.048004
8466,0.555061
8467,0.47368062
8468,0.07608953
8469,17.164444
8470,0.12448613
8471,0.44722942
8472,0.13483395
8473,15.437082
8474,14.552169
8475,14.557445
8476,0.24129581
8477,0.15650101
8478,0.072531514
8479,0.43665865
8480,14.482761
8481,0.108621895
8482,0.06020275
8483,0.38852602
8484,0.30845776
8485,0.122523196
8486,0.019462254
8487,15.284601
8488,0.16639318
8489,0.1028747
8490,0.29337153
8491,-0.008217094
8492,0.11576347
8493,0.1896335
8494,15.401072
8495,0.27837503
8496,0.1682437
8497,0.44733858
8498,14.393121
8499,0.1256472
8500,0.17272465
8501,0.45885596
8502,0.48744702
8503,-0.3248542
8504,14.893365
8505,0.16715516
8506,0.12529366
8507,0.043996315
8508,0.06112206
8509,16.026165
8510,15.469002
8511,0.07901183
8512,1.4762608
8513,0.016538074
8514,16.901278
8515,17.050892
8516,0.09369396
8517,16.947445
8518,16.41472
8519,15.940118
8520,0.7431812
8521,0.68139845
8522,0.22656722
8523,15.318088
8524,0.54210275
8525,0.22172934
8526,0.27734774
8527,0.7579978
8528,0.14112116
8529,0.069144905
8530,0.14738911
8531,0.16954868
8532,0.04564927
8533,0.46896225
8534,0.088685
8535,-0.033962164
8536,0.28018293
8537,0.14753763
8538,0.2502987
8539,0.07101991
8540,15.7258005
8541,0.123910464
8542,0.12688307
8543,15.918216
8544,0.24976565
8545,16.376827
8546,1.0442902
8547,0.3652917
8548,16.163645
8549,15.8515625
8550,0.58623904
8551,14.990829
8552,0.1724031
8553,0.32654554
8554,15.263209
8555,0.17017959
8556,0.0934479
8557,0.071899764
8558,15.143793
8559,0.4790807
8560,0.12782907
8561,0.24232516
8562,0.03798925
8563,17.420265
8564,14.120375
8565,0.07552141
8566,2.0395079
8567,0.09083979
8568,0.11752044
8569,14.026581
8570,0.08188992
8571,0.3337481
8572,0.20207988
8573,16.343706
8574,0.2699589
8575,0.18797737
8576,0.15270591
8577,0.25480798
8578,0.18746129
8579,0.10599155
8580,0.017577596
8581,0.22418875
8582,0.46185744
8583,0.3595378
8584,0.1375127
8585,0.16482109
8586,0.21488574
8587,0.22757001
8588,0.3568002
8589,0.26845717
8590,0.26385707
8591,0.2608588
8592,0.10926484
8593,1.7873904
8594,0.08849015
8595,0.54001963
8596,0.024840055
8597,15.627825
8598,16.339455
8599,15.068556
8600,0.3619846
8601,-0.008378934
8602,0.30743924
8603,0.1256717
8604,0.24011016
8605,0.0506963
8606,1.2991358
8607,0.04554772
8608,15.5891075
8609,14.9143305
8610,15.900551
8611,0.09167912
8612,0.043631703
8613,16.797436
8614,0.2893483
8615,0.014575765
8616,15.56093
8617,0.34653342
8618,16.178684
8619,0.03222945
8620,0.35251
8621,0.19092758
8622,15.552262
8623,0.4738952
8624,-0.00043040482
8625,0.14309151
8626,0.16712171
8627,0.08452251
8628,0.15290195
8629,0.3784631
8630,15.873976
8631,0.11907272
8632,14.49998
8633,0.054252133
8634,0.077109404
8635,0.37125775
8636,17.187222
8637,0.13363072
8638,0.20463628
8639,0.21400431
8640,0.15804313
8641,0.08749399
8642,0.504115
8643,0.20952858
8644,0.46291035
8645,0.20298603
8646,0.03106171
8647,16.937168
8648,0.34430227
8649,0.28590268
8650,0.16578737
8651,0.0072831884
8652,14.656047
8653,0.019158116
8654,2.746314
8655,14.687113
8656,0.0016901141
8657,0.7877093
8658,14.994533
8659,0.15916064
8660,0.18590386
8661,-0.04151063
8662,0.27832735
8663,0.20129141
8664,0.30965778
8665,15.10998
8666,0.89779526
8667,0.035194002
8668,0.14026484
8669,0.14308158
8670,15.471238
8671,16.371744
8672,15.109189
8673,0.1627443
8674,0.11849193
8675,0.16543545
8676,0.15799306
8677,0.11115525
8678,0.33134338
8679,-0.03313649
8680,14.420362
8681,0.26968482
8682,1.2809536
8683,0.10337552
8684,0.14410399
8685,16.58239
8686,0.91119665
8687,2.5623856
8688,17.336512
8689,0.13117999
8690,2.3137102
8691,0.19488709
8692,16.608597
8693,0.24815255
8694,0.053487092
8695,0.12955123
8696,15.660618
8697,0.19267592
8698,0.09910837
8699,0.2655002
8700,0.5678456
8701,0.10853445
8702,0.13887525
8703,14.555817
8704,0.1271045
8705,0.26193106
8706,0.13117813
8707,0.046132725
8708,0.008441893
8709,0.09691392
8710,1.1192937
8711,14.9691105
8712,0.10455651
8713,-0.013376075
8714,0.90492314
8715,0.42790085
8716,0.056627195
8717,0.61792624
8718,0.012343351
8719,0.23885912
8720,0.13116689
8721,0.1311668
8722,0.47928363
8723,16.0885
8724,0.15624623
8725,0.14873351
8726,0.38540545
8727,16.215794
8728,0.073252976
8729,0.06002388
8730,15.158118
8731,17.540905
8732,14.337031
8733,0.4299048
8734,15.164167
8735,0.1470791
8736,0.048464883
8737,0.21423677
8738,16.005953
8739,0.016042322
8740,0.11941693
8741,16.65724
8742,0.054576926
8743,3.9337382
8744,0.33474186
8745,0.21260159
8746,-0.054859597
8747,15.235847
8748,-0.026375616
8749,0.17517951
8750,14.560473
8751,0.18840113
8752,14.68588
8753,0.22352679
8754,1.2081721
8755,0.02649638
8756,0.015182456
8757,0.81305933
8758,0.22177576
8759,0.16648237
8760,17.213446
8761,0.20430556
8762,15.987773
8763,0.084381394
8764,0.9290555
8765,0.044671115
8766,0.23909572
8767,0.10449489
8768,14.46434
8769,0.17402089
8770,1.7569798
8771,14.670544
8772,0.09848464
8773,0.13112202
8774,15.373467
8775,0.74878776
8776,0.23121427
8777,1.1892043
8778,0.08300951
8779,17.188269
8780,0.30976143
8781,0.06392668
8782,0.39110345
8783,0.6227081
8784,0.87582695
8785,0.08574143
8786,0.060582396
8787,0.105258845
8788,0.34590998
8789,0.99522823
8790,0.46089697
8791,0.16110025
8792,16.615602
8793,14.653354
8794,-0.12315907
8795,-0.037026286
8796,0.8732065
8797,0.22405301
8798,0.048120413
8799,0.26253942
8800,0.60285217
8801,0.2637387
8802,0.87534404
8803,0.16957022
8804,0.3803976
8805,16.21973
8806,0.017632414
8807,0.32824057
8808,0.061947677
8809,0.122515194
8810,0.21824493
8811,16.847004
8812,15.2052765
8813,0.24521717
8814,0.13232008
8815,0.02655864
8816,0.7360484
8817,0.9937385
8818,0.3864686
8819,0.061150197
8820,0.1803429
8821,0.21448691
8822,0.69372517
8823,16.418207
8824,14.452091
8825,0.42431286
8826,0.11637824
8827,1.2930412
8828,0.08127221
8829,13.507982
8830,0.26699805
8831,16.094074
8832,2.8974733
8833,0.050498664
8834,0.16737868
8835,16.188986
8836,15.25892
8837,0.23410054
8838,0.20103392
8839,17.69156
8840,0.926346
8841,14.596342
8842,0.3418593
8843,0.035685066
8844,0.05249051
8845,0.2152628
8846,0.08419555
8847,13.400424
8848,16.037233
8849,0.11506384
8850,0.0021498671
8851,0.1355608
8852,0.20780358
8853,16.17451
8854,17.08805
8855,0.23598126
8856,15.097219
8857,0.102602646
8858,15.091386
8859,0.04110758
8860,0.3141532
8861,0.100377
8862,15.230098
8863,0.8784402
8864,0.027067889
8865,0.2922313
8866,0.2582619
8867,1.6396246
8868,0.18438736
8869,-0.06682067
8870,0.42235872
8871,0.15082997
8872,0.21440499
8873,0.14702682
8874,15.460214
8875,0.18785286
8876,0.33661643
8877,0.10039915
8878,0.26441526
8879,0.28778157
8880,0.015447951
8881,0.5713758
8882,0.24274479
8883,0.05967224
8884,0.011466793
8885,14.604192
8886,16.850603
8887,0.6107434
8888,0.04944554
8889,0.31152517
8890,16.232782
8891,0.34213835
8892,2.0112011
8893,0.22356752
8894,0.012920649
8895,0.20914699
8896,1.4994975
8897,0.18350591
8898,0.086206496
8899,0.19590393
8900,0.12173356
8901,-0.01284303
8902,0.1694683
8903,0.15959221
8904,14.546642
8905,0.73829806
8906,-0.011630206
8907,0.3974728
8908,0.012651172
8909,15.26513
8910,15.39912
8911,-0.069336146
8912,0.20385587
8913,0.37925106
8914,0.0027845004
8915,17.780445
8916,14.656086
8917,0.15111667
8918,17.103952
8919,0.09963281
8920,15.731318
8921,0.2084231
8922,0.022618616
8923,15.09802
8924,-0.043279536
8925,0.6490868
8926,0.111810505
8927,15.786607
8928,0.9294051
8929,0.07428874
8930,0.28847006
8931,0.39026818
8932,0.09090829
8933,16.226643
8934,14.113399
8935,1.6918399
8936,0.14815669
8937,15.768867
8938,0.0340652
8939,0.40039626
8940,17.307621
8941,16.41346
8942,0.08732034
8943,0.27049437
8944,15.674889
8945,0.35592902
8946,0.29133633
8947,0.15204306
8948,0.27158943
8949,0.3131785
8950,0.14350203
8951,0.054652937
8952,0.091768324
8953,16.008495
8954,0.03973194
8955,0.26736683
8956,0.40591365
8957,0.20510997
8958,0.1659445
8959,0.045268256
8960,0.031105788
8961,1.3229407
8962,0.14054915
8963,15.0431
8964,0.31292313
8965,1.173284
8966,0.6519748
8967,0.23395716
8968,0.31137642
8969,0.17986232
8970,0.1465852
8971,0.07258536
8972,14.435306
8973,1.7800997
8974,1.1490115
8975,0.23910722
8976,0.117515646
8977,15.953254
8978,0.43197027
8979,16.221373
8980,0.12199039
8981,0.09880486
8982,0.7370827
8983,16.929739
8984,16.026768
8985,0.033569075
8986,14.852694
8987,0.18036415
8988,0.17436315
8989,0.62351894
8990,1.5332948
8991,15.115732
8992,16.80135
8993,0.2184674
8994,16.763203
8995,0.29238907
8996,0.009033012
8997,0.24155074
8998,0.26525196
8999,0.13572155
9000,0.35303375
9001,1.1286037
9002,0.20003207
9003,0.04915036
9004,0.52854896
9005,0.18277325
9006,-0.03583598
9007,2.8902054
9008,0.047586475
9009,16.856792
9010,-0.012276735
9011,0.17499328
9012,1.2028828
9013,16.68182
9014,15.306768
9015,0.49289247
9016,0.10382444
9017,16.50176
9018,0.18965979
9019,1.0784365
9020,15.421699
9021,17.454876
9022,0.18762887
9023,0.45987338
9024,0.059339266
9025,-0.027045954
9026,0.4087833
9027,0.054824233
9028,0.17375469
9029,0.14862968
9030,0.07238344
9031,0.14208278
9032,16.420835
9033,0.04206469
9034,15.645328
9035,0.19334875
9036,0.18657437
9037,0.10189469
9038,0.051276207
9039,0.07798854
9040,0.19454692
9041,16.519787
9042,15.560081
9043,0.43542382
9044,15.1437
9045,0.07928456
9046,3.2751057
9047,1.6815609
9048,16.386152
9049,0.17078754
9050,0.17435996
9051,0.07254048
9052,0.1826952
9053,0.14453177
9054,15.330888
9055,15.275504
9056,14.696835
9057,0.1564246
9058,0.08083679
9059,0.16411984
9060,15.33644
9061,15.199754
9062,0.087701924
9063,0.15637164
9064,0.20087036
9065,0.41198558
9066,0.0025626884
9067,0.30103663
9068,0.1336393
9069,0.17574403
9070,0.115439445
9071,0.29127437
9072,0.05572208
9073,0.5250326
9074,14.433862
9075,0.001614033
9076,0.40471214
9077,0.272395
9078,1.1365002
9079,0.03201188
9080,0.7322559
9081,0.15102907
9082,0.7132132
9083,0.02173887
9084,13.933295
9085,16.273369
9086,17.259295
9087,0.15458806
9088,0.40143898
9089,0.06542076
9090,0.11094584
9091,14.979887
9092,14.621205
9093,0.41617516
9094,14.40842
9095,1.2286727
9096,0.23642635
9097,0.14384837
9098,0.2591657
9099,15.445302
9100,16.139961
9101,1.6551702
9102,14.566008
9103,0.14770907
9104,15.625466
9105,0.14251213
9106,0.41623485
9107,0.18237373
9108,17.196758
9109,14.757845
9110,1.247646
9111,-0.019726617
9112,0.16666657
9113,0.051330134
9114,-0.018207699
9115,0.042460177
9116,16.206936
9117,1.2334772
9118,0.1936303
9119,0.5819816
9120,0.20112626
9121,0.54611015
9122,0.35805625
9123,0.20770495
9124,14.492974
9125,17.147083
9126,0.37850687
9127,0.066186406
9128,0.35019875
9129,0.2819407
9130,0.20502591
9131,14.694229
9132,0.32788497
9133,0.37480542
9134,15.490566
9135,0.3973631
9136,1.1030657
9137,1.529923
9138,0.019670434
9139,0.13423929
9140,0.19830185
9141,0.23657835
9142,0.34552595
9143,0.073984995
9144,0.104433104
9145,0.26596007
9146,0.25087485
9147,0.09490194
9148,0.72541136
9149,0.19849694
9150,0.68075377
9151,-0.023368783
9152,1.1086202
9153,0.23914462
9154,14.818311
9155,0.6297686
9156,0.41062808
9157,0.06713263
9158,0.18820381
9159,15.91892
9160,15.407794
9161,0.08056991
9162,0.28911418
9163,1.5418341
9164,0.49211577
9165,0.18375532
9166,0.024792382
9167,16.3028
9168,0.1659204
9169,0.20518413
9170,0.20959136
9171,0.24006967
9172,1.5891702
9173,0.1600152
9174,0.008604376
9175,0.07558858
9176,16.04053
9177,0.22536513
9178,14.320578
9179,0.14437419
9180,0.18006858
9181,0.094662525
9182,1.8642874
9183,0.11238425
9184,0.0560223
9185,16.329815
9186,0.16529629
9187,0.14264
9188,16.526793
9189,0.34170252
9190,15.350959
9191,0.88774705
9192,-0.07545561
9193,0.069758885
9194,-0.27793732
9195,0.43180913
9196,0.07626139
9197,0.33915782
9198,14.633213
9199,0.14817984
9200,1.5373596
9201,0.09691512
9202,0.2071093
9203,15.957162
9204,0.2809132
9205,0.31975546
9206,0.29198575
9207,15.257283
9208,0.33810264
9209,0.8391487
9210,0.04429347
9211,0.50402457
9212,0.38574645
9213,0.15086141
9214,0.18914029
9215,0.31436077
9216,0.11965919
9217,0.4230432
9218,0.36362058
9219,0.14337228
9220,0.10020475
9221,0.1573545
9222,0.12798549
9223,0.12204473
9224,0.08723361
9225,16.413061
9226,0.592463
9227,0.823186
9228,16.455284
9229,15.5671015
9230,0.035140604
9231,0.9886867
9232,0.41062787
9233,0.025811968
9234,15.589597
9235,0.31103787
9236,0.32843137
9237,0.17030849
9238,16.219936
9239,0.19283363
9240,0.73121697
9241,0.13563764
9242,0.20878434
9243,0.49546826
9244,0.071769476
9245,0.8885615
9246,0.367968
9247,0.71166945
9248,0.56448895
9249,1.5252223
9250,0.019442748
9251,0.15722834
9252,0.21099377
9253,16.313086
9254,0.09987347
9255,0.21677184
9256,17.102737
9257,0.033569667
9258,0.26671383
9259,0.08522866
9260,0.10031857
9261,0.14176323
9262,14.354673
9263,0.18967539
9264,0.13294464
9265,0.08295383
9266,2.3003294
9267,0.07049996
9268,0.60489374
9269,0.071253635
9270,14.243079
9271,14.591766
9272,0.21903685
9273,16.596947
9274,1.3831956
9275,0.27416754
9276,16.58838
9277,0.13787262
9278,0.7154396
9279,0.110969245
9280,0.2075944
9281,0.15545273
9282,0.30956244
9283,0.12116603
9284,0.17367882
9285,17.387625
9286,0.16861908
9287,0.056528248
9288,0.07772365
9289,15.319887
9290,-0.05900056
9291,1.315348
9292,0.27083936
9293,0.45859072
9294,0.056904253
9295,0.27276215
9296,0.8234083
9297,1.7161263
9298,0.1258104
9299,0.35570922
9300,0.043185048
9301,16.23168
9302,0.10365448
9303,0.2150791
9304,0.2004234
9305,-0.24135491
9306,15.308205
9307,1.1579461
9308,0.6316352
9309,0.059081614
9310,16.508654
9311,0.2899703
9312,0.0067808954
9313,0.15245017
9314,0.065306544
9315,0.06747792
9316,0.0928069
9317,0.117462315
9318,13.96293
9319,15.031214
9320,0.4589554
9321,0.16741079
9322,-0.3876948
9323,-0.0051617655
9324,0.3219038
9325,0.3578735
9326,1.4453856
9327,14.369818
9328,0.0853309
9329,1.6763835
9330,-0.046104643
9331,0.18176098
9332,15.439092
9333,0.11417456
9334,0.26188448
9335,0.20136693
9336,0.50413555
9337,0.412711
9338,15.510957
9339,0.15298413
9340,-0.058067445
9341,0.9301682
9342,0.13527764
9343,16.390545
9344,0.22287099
9345,1.6020387
9346,1.0837586
9347,0.3981862
9348,0.62050563
9349,0.12781017
9350,0.07840503
9351,0.29948345
9352,16.042557
9353,0.44410333
9354,0.14707667
9355,0.28996292
9356,0.17380738
9357,15.252685
9358,0.13131359
9359,0.15272821
9360,0.27369145
9361,0.1488439
9362,0.21956787
9363,0.8320185
9364,0.09336817
9365,0.14011738
9366,0.6663959
9367,1.6573434
9368,0.03363054
9369,16.327635
9370,0.17315692
9371,0.35382572
9372,17.057676
9373,15.3583145
9374,0.18655771
9375,0.51953727
9376,0.1475006
9377,0.024341293
9378,0.12105262
9379,0.034469377
9380,15.611406
9381,1.0252546
9382,1.1700296
9383,14.605394
9384,16.970154
9385,0.85000426
9386,0.8870119
9387,0.32378623
9388,0.07243421
9389,0.15733947
9390,14.592053
9391,0.3619601
9392,0.63745594
9393,0.012646101
9394,0.62467337
9395,0.11696219
9396,16.692156
9397,0.12410722
9398,15.48259
9399,0.018379146
9400,0.27896225
9401,0.119466305
9402,0.17660998
9403,0.1653007
9404,0.1729762
9405,14.483188
9406,0.2040054
9407,14.473627
9408,0.17738429
9409,16.15904
9410,0.10829968
9411,0.30617273
9412,0.292362
9413,0.16161524
9414,0.6010022
9415,0.64513797
9416,0.19953683
9417,0.00036193183
9418,0.2089963
9419,14.512743
9420,15.619721
9421,0.633773
9422,0.199917
9423,15.124754
9424,0.22890596
9425,16.284239
9426,1.631743
9427,15.5030985
9428,0.045430273
9429,0.06464608
9430,0.31568283
9431,0.3976305
9432,16.14994
9433,2.6551654
9434,0.09558915
9435,0.120780185
9436,14.989221
9437,16.598106
9438,0.100234166
9439,0.019772176
9440,16.233814
9441,15.320758
9442,17.65234
9443,0.28029624
9444,0.20393035
9445,0.30619818
9446,16.563015
9447,0.017623434
9448,2.4366083
9449,15.799254
9450,0.11116055
9451,1.0047019
9452,0.094426535
9453,0.044720493
9454,0.19714709
9455,15.160572
9456,0.41325048
9457,0.11925775
9458,0.26861632
9459,0.027261017
9460,0.3682907
9461,0.21765411
9462,0.17269748
9463,0.1709979
9464,0.1653657
9465,0.6821458
9466,16.891073
9467,0.032018643
9468,14.708031
9469,0.07794427
9470,0.14765362
9471,0.49721947
9472,0.2903206
9473,2.8431575
9474,15.300173
9475,0.16449259
9476,0.25290924
9477,-0.15728056
9478,14.912918
9479,-0.0018186141
9480,1.9620504
9481,0.2711761
9482,0.245817
9483,0.09911805
9484,0.15293303
9485,17.511646
9486,-0.004633731
9487,0.17076476
9488,15.910097
9489,0.062082913
9490,15.508522
9491,0.48838475
9492,16.40603
9493,16.320292
9494,0.24261995
9495,0.34154403
9496,0.06254267
9497,0.25778514
9498,16.054207
9499,0.057670463
9500,0.013184437
9501,0.76747805
9502,15.399351
9503,3.2420104
9504,0.0806991
9505,14.432505
9506,0.09796593
9507,16.99031
9508,0.09346392
9509,0.05790278
9510,16.65325
9511,0.21579386
9512,0.19276613
9513,17.111359
9514,0.27163613
9515,0.1904554
9516,17.487614
9517,0.106448665
9518,0.21002245
9519,0.0045757233
9520,0.32935846
9521,0.049129628
9522,14.520641
9523,0.5581693
9524,0.4048438
9525,0.21420757
9526,17.146082
9527,0.036371037
9528,0.08975966
9529,0.43464768
9530,14.585535
9531,0.18099938
9532,0.10775113
9533,0.19598062
9534,0.066448875
9535,17.317617
9536,0.49778467
9537,0.45326036
9538,0.5747799
9539,0.25871247
9540,16.407183
9541,1.195104
9542,14.588649
9543,0.19616611
9544,1.238341
9545,1.9831303
9546,0.041353125
9547,0.22350888
9548,0.41124535
9549,14.937159
9550,0.168504
9551,0.15261936
9552,0.2345055
9553,0.19126642
9554,0.11303981
9555,0.40682945
9556,1.3870127
9557,17.317184
9558,14.632916
9559,0.1000145
9560,0.15659411
9561,0.28253493
9562,0.65022486
9563,0.1994501
9564,0.11725611
9565,0.021370722
9566,0.3360709
9567,0.19055173
9568,14.291008
9569,0.3600983
9570,0.012584742
9571,0.662659
9572,0.29575536
9573,1.3991299
9574,0.53399235
9575,0.060058247
9576,0.29558012
9577,1.0552478
9578,0.38888365
9579,0.04978967
9580,0.27357432
9581,0.18934445
9582,0.23346418
9583,16.540089
9584,0.11913429
9585,-0.0053046425
